
================================================================================
COMPLETE MODULE HIERARCHY
================================================================================

Model Name: prajjwal1/bert-tiny
Model Class: BertModel
Total Modules: 48
Total Parameters: 4,385,920

INPUT GENERATION
----------------------------------------
Model Type: bert
Task: feature-extraction
Method: auto_generated

Generated Inputs:
  input_ids: shape=torch.Size([1, 128]), dtype=torch.int64
  attention_mask: shape=torch.Size([1, 128]), dtype=torch.int64

Module: [ROOT]
  Class: BertModel
  Tag: /BertModel

Module: embeddings
  Class: BertEmbeddings
  Tag: /BertModel/embeddings

Module: embeddings.word_embeddings
  Class: Embedding
  Tag: /BertModel/embeddings/word_embeddings

Module: embeddings.position_embeddings
  Class: Embedding
  Tag: /BertModel/embeddings/position_embeddings

Module: embeddings.token_type_embeddings
  Class: Embedding
  Tag: /BertModel/embeddings/token_type_embeddings

Module: embeddings.LayerNorm
  Class: LayerNorm
  Tag: /BertModel/embeddings/LayerNorm

Module: embeddings.dropout
  Class: Dropout
  Tag: /BertModel/embeddings/dropout

Module: encoder
  Class: BertEncoder
  Tag: /BertModel/encoder

Module: encoder.layer
  Class: ModuleList
  Tag: /BertModel/encoder/layer

Module: encoder.layer.0
  Class: BertLayer
  Tag: /BertModel/encoder/layer/0

Module: encoder.layer.0.attention
  Class: BertAttention
  Tag: /BertModel/encoder/layer/0/attention

Module: encoder.layer.0.attention.self
  Class: BertSdpaSelfAttention
  Tag: /BertModel/encoder/layer/0/attention/self

Module: encoder.layer.0.attention.self.query
  Class: Linear
  Tag: /BertModel/encoder/layer/0/attention/self/query

Module: encoder.layer.0.attention.self.key
  Class: Linear
  Tag: /BertModel/encoder/layer/0/attention/self/key

Module: encoder.layer.0.attention.self.value
  Class: Linear
  Tag: /BertModel/encoder/layer/0/attention/self/value

Module: encoder.layer.0.attention.self.dropout
  Class: Dropout
  Tag: /BertModel/encoder/layer/0/attention/self/dropout

Module: encoder.layer.0.attention.output
  Class: BertSelfOutput
  Tag: /BertModel/encoder/layer/0/attention/output

Module: encoder.layer.0.attention.output.dense
  Class: Linear
  Tag: /BertModel/encoder/layer/0/attention/output/dense

Module: encoder.layer.0.attention.output.LayerNorm
  Class: LayerNorm
